"year","mean_temp","mean_precip","site"
1994,21.9751630434783,3.95130434782609,"L31769819"
1995,22.2332608695652,5.32815217391304,"L31769819"
1996,22.3311413043478,2.95413043478261,"L31769819"
1997,20.8967934782609,2.61032608695652,"L31769819"
1998,23.2827717391304,2.90826086956522,"L31769819"
1999,22.3010326086957,2.89673913043478,"L31769819"
2000,22.7360326086957,2.52076086956522,"L31769819"
2001,21.9748913043478,2.87065217391304,"L31769819"
2002,22.7917934782609,2.87576086956522,"L31769819"
2003,21.5779891304348,5.59130434782609,"L31769819"
2004,23.4533695652174,2.94402173913043,"L31769819"
2005,22.3157608695652,3.64434782608696,"L31769819"
2006,22.1132608695652,5.08771739130435,"L31769819"
2007,22.4167934782609,2.06239130434783,"L31769819"
2008,22.7023369565217,2.22402173913043,"L31769819"
2009,22.4736956521739,3.76336956521739,"L31769819"
2010,24.31,3.84945652173913,"L31769819"
2011,23.7025,3.66760869565217,"L31769819"
2012,23.4539673913043,3.31326086956522,"L31769819"
2013,22.2404891304348,4.46021739130435,"L31769819"
2014,22.9190760869565,3.10184782608696,"L31769819"
2015,23.9966847826087,2.76369565217391,"L31769819"
2016,23.1735326086957,4.2404347826087,"L31769819"
2017,22.9073913043478,4.53032608695652,"L31769819"
2018,24.4040760869565,3.475,"L31769819"
2019,24.0267391304348,4.43891304347826,"L31769819"
2020,22.0895652173913,5.32673913043478,"L31769819"
2021,22.3425543478261,3.24076086956522,"L31769819"
2022,23.3166304347826,3.7475,"L31769819"
2023,21.6453804347826,3.06402173913043,"L31769819"
2024,23.5263043478261,3.9679347826087,"L31769819"
1980,18.7110326086957,2.76065217391304,"L30141693"
1981,18.9859782608696,3.43826086956522,"L30141693"
1982,19.8294565217391,2.74521739130435,"L30141693"
1983,19.030597826087,3.21923913043478,"L30141693"
1984,18.2741304347826,3.95489130434783,"L30141693"
1985,18.5997282608696,3.3979347826087,"L30141693"
1986,19.7602173913043,2.40336956521739,"L30141693"
1987,20.9185869565217,3.7529347826087,"L30141693"
1988,19.984402173913,1.13597826086957,"L30141693"
1989,18.8965217391304,5.06184782608696,"L30141693"
1990,18.4702717391304,3.21336956521739,"L30141693"
1991,21.6066304347826,1.65010869565217,"L30141693"
1992,17.7271739130435,3.76826086956522,"L30141693"
1993,19.60875,2.18119565217391,"L30141693"
1994,19.0470108695652,1.81489130434783,"L30141693"
1995,19.8646195652174,3.40021739130435,"L30141693"
1996,18.5692934782609,2.72108695652174,"L30141693"
1997,17.8374456521739,2.94032608695652,"L30141693"
1998,20.2559782608696,2.58097826086957,"L30141693"
1999,20.8480434782609,2.12978260869565,"L30141693"
2000,19.2429347826087,3.96108695652174,"L30141693"
2001,19.6033152173913,2.12663043478261,"L30141693"
2002,19.5607065217391,3.03945652173913,"L30141693"
2003,18.4076086956522,3.9345652173913,"L30141693"
2004,19.5066304347826,3.89771739130435,"L30141693"
2005,20.1932608695652,2.15478260869565,"L30141693"
2006,19.6845108695652,3.92076086956522,"L30141693"
2007,19.7384782608696,1.72086956521739,"L30141693"
2008,18.964402173913,3.48489130434783,"L30141693"
2009,18.6870652173913,3.11934782608696,"L30141693"
2010,21.3602173913043,3.59663043478261,"L30141693"
2011,20.8829891304348,4.49630434782609,"L30141693"
2012,21.5338586956522,2.65130434782609,"L30141693"
2013,20.1900543478261,4.18,"L30141693"
2014,19.6660326086957,4.18869565217391,"L30141693"
2015,19.9879347826087,4.25684782608696,"L30141693"
2016,20.0327717391304,2.2845652173913,"L30141693"
2017,19.6179347826087,3.7045652173913,"L30141693"
2018,21.1157065217391,3.53630434782609,"L30141693"
2019,20.0727717391304,4.22097826086957,"L30141693"
2020,19.990652173913,3.13869565217391,"L30141693"
2021,19.9014130434783,3.92608695652174,"L30141693"
2022,20.7626630434783,3.48945652173913,"L30141693"
2023,18.9052173913043,3.56945652173913,"L30141693"
2024,21.118152173913,2.35315217391304,"L30141693"
1980,22.9258152173913,1.75717391304348,"L29126530"
1981,23.118152173913,3.23815217391304,"L29126530"
1982,22.7301086956522,4.17489130434783,"L29126530"
1983,22.5770108695652,2.35119565217391,"L29126530"
1984,22.6228260869565,4.8929347826087,"L29126530"
1985,22.6941847826087,4.01434782608696,"L29126530"
1986,23.73125,1.83326086956522,"L29126530"
1987,23.6500543478261,3.05239130434783,"L29126530"
1988,22.1866847826087,3.90152173913043,"L29126530"
1989,22.9379891304348,4.72576086956522,"L29126530"
1990,23.0244565217391,3.00021739130435,"L29126530"
1991,24.3750543478261,3.45119565217391,"L29126530"
1992,21.3964130434783,3.58739130434783,"L29126530"
1993,23.849347826087,2.66510869565217,"L29126530"
1994,23.0773913043478,4.0475,"L29126530"
1995,23.1370652173913,2.81836956521739,"L29126530"
1996,22.2961413043478,4.95945652173913,"L29126530"
1997,21.6315760869565,2.90945652173913,"L29126530"
1998,23.1276630434783,3.79260869565217,"L29126530"
1999,22.8955434782609,2.69141304347826,"L29126530"
2000,22.9958695652174,4.31945652173913,"L29126530"
2001,22.146902173913,3.82902173913043,"L29126530"
2002,23.1201630434783,2.72739130434783,"L29126530"
2003,22.1282608695652,4.81423913043478,"L29126530"
2004,23.8960869565217,5.32891304347826,"L29126530"
2005,22.7817934782609,3.67880434782609,"L29126530"
2006,22.7851630434783,3.94336956521739,"L29126530"
2007,22.6153804347826,2.445,"L29126530"
2008,23.1146195652174,2.83521739130435,"L29126530"
2009,23.0766847826087,4.09913043478261,"L29126530"
2010,24.9176086956522,2.22826086956522,"L29126530"
2011,24.0401086956522,5.28228260869565,"L29126530"
2012,23.6450543478261,4.58130434782609,"L29126530"
2013,23.5985326086957,6.27380434782609,"L29126530"
2014,23.3708695652174,3.35141304347826,"L29126530"
2015,24.2554347826087,5.16478260869565,"L29126530"
2016,22.7325,4.61663043478261,"L29126530"
2017,23.3727173913043,3.89086956521739,"L29126530"
2018,24.1475543478261,5.14554347826087,"L29126530"
2019,24.6363586956522,4.45989130434783,"L29126530"
2020,23.2051086956522,3.76358695652174,"L29126530"
2021,22.8202717391304,3.89076086956522,"L29126530"
2022,23.3070652173913,4.48804347826087,"L29126530"
2023,22.1521739130435,3.8204347826087,"L29126530"
2024,23.9503804347826,3.56902173913043,"L29126530"
1980,19.7857608695652,2.0504347826087,"L30805172"
1981,18.3623369565217,3.14358695652174,"L30805172"
1982,18.9301630434783,2.2625,"L30805172"
1983,18.9988586956522,4.51423913043478,"L30805172"
1984,18.3914673913043,4.23663043478261,"L30805172"
1985,19.1750543478261,2.425,"L30805172"
1986,19.7925,3.95489130434783,"L30805172"
1987,21.3305434782609,3.23228260869565,"L30805172"
1988,22.0478804347826,1.13902173913043,"L30805172"
1989,19.0563043478261,2.65369565217391,"L30805172"
1990,18.7116304347826,5.45652173913043,"L30805172"
1991,20.2842391304348,4.18945652173913,"L30805172"
1992,17.6997282608696,4.0675,"L30805172"
1993,17.8383152173913,5.4054347826087,"L30805172"
1994,19.2940217391304,3.30586956521739,"L30805172"
1995,19.1473913043478,3.65152173913043,"L30805172"
1996,17.8702173913043,2.50815217391304,"L30805172"
1997,18.2363043478261,5.22586956521739,"L30805172"
1998,19.6847282608696,5.31684782608696,"L30805172"
1999,19.9567934782609,5.47673913043478,"L30805172"
2000,18.8346739130435,4.36,"L30805172"
2001,19.4457065217391,3.47576086956522,"L30805172"
2002,19.0610869565217,5.06402173913043,"L30805172"
2003,18.3086956521739,3.33608695652174,"L30805172"
2004,17.3938043478261,4.05989130434783,"L30805172"
2005,19.6811413043478,3.42217391304348,"L30805172"
2006,20.1498369565217,2.15782608695652,"L30805172"
2007,20.4317934782609,1.74358695652174,"L30805172"
2008,18.1153804347826,2.52,"L30805172"
2009,17.8295652173913,1.95152173913043,"L30805172"
2010,19.3514673913043,3.97532608695652,"L30805172"
2011,19.3605434782609,4.1104347826087,"L30805172"
2012,20.9985869565217,5.18826086956522,"L30805172"
2013,18.2485326086957,5.02402173913043,"L30805172"
2014,18.2930434782609,5.77021739130435,"L30805172"
2015,18.5639673913043,4.59641304347826,"L30805172"
2016,19.5017391304348,3.23369565217391,"L30805172"
2017,18.9985869565217,3.65728260869565,"L30805172"
2018,20.8747826086957,3.69630434782609,"L30805172"
2019,18.2854347826087,4.56347826086956,"L30805172"
2020,19.7735869565217,4.52902173913043,"L30805172"
2021,20.4657065217391,1.67478260869565,"L30805172"
2022,20.1025543478261,1.53173913043478,"L30805172"
2023,20.3332065217391,1.67195652173913,"L30805172"
2024,19.14375,5.19336956521739,"L30805172"
1980,21.1380434782609,2.95445652173913,"L33982627"
1981,20.1939130434783,3.45260869565217,"L33982627"
1982,19.9039673913043,4.59532608695652,"L33982627"
1983,20.215597826087,3.77880434782609,"L33982627"
1984,19.5535869565217,4.28760869565217,"L33982627"
1985,20.1626086956522,2.56663043478261,"L33982627"
1986,21.3270652173913,5.36804347826087,"L33982627"
1987,22.3188043478261,4.30195652173913,"L33982627"
1988,22.2580434782609,1.68228260869565,"L33982627"
1989,19.9620108695652,3.21358695652174,"L33982627"
1990,19.579347826087,6.60054347826087,"L33982627"
1991,21.5844565217391,3.36391304347826,"L33982627"
1992,18.9863586956522,2.99510869565217,"L33982627"
1993,19.571847826087,6.65565217391304,"L33982627"
1994,20.0311956521739,2.87804347826087,"L33982627"
1995,19.5423913043478,3.9175,"L33982627"
1996,18.9160869565217,5.36347826086957,"L33982627"
1997,19.4617391304348,1.91989130434783,"L33982627"
1998,20.6167934782609,6.13065217391304,"L33982627"
1999,20.5460869565217,4.86478260869565,"L33982627"
2000,20.0540217391304,3.34423913043478,"L33982627"
2001,20.3491847826087,2.90521739130435,"L33982627"
2002,20.8625,2.94119565217391,"L33982627"
2003,19.1389130434783,3.96054347826087,"L33982627"
2004,19.0594565217391,4.60141304347826,"L33982627"
2005,20.3711956521739,4.17086956521739,"L33982627"
2006,20.8420108695652,3.4125,"L33982627"
2007,21.2370108695652,5.28380434782609,"L33982627"
2008,19.3895652173913,6.60347826086957,"L33982627"
2009,18.8663043478261,4.02086956521739,"L33982627"
2010,20.2328804347826,7.26282608695652,"L33982627"
2011,20.7021739130435,4.25065217391304,"L33982627"
2012,22.3870108695652,1.59554347826087,"L33982627"
2013,19.3027717391304,4.44489130434783,"L33982627"
2014,19.3067934782609,4.57445652173913,"L33982627"
2015,19.6830434782609,7.20130434782609,"L33982627"
2016,20.4505434782609,3.81402173913043,"L33982627"
2017,20.6314130434783,2.9345652173913,"L33982627"
2018,21.975597826087,4.36771739130435,"L33982627"
2019,19.75125,4.53597826086957,"L33982627"
2020,20.6532065217391,1.70652173913043,"L33982627"
2021,20.4052173913043,3.42478260869565,"L33982627"
2022,20.9273369565217,3.93108695652174,"L33982627"
2023,20.4653804347826,2.91576086956522,"L33982627"
2024,20.4435326086957,5.1175,"L33982627"
1980,20.6938043478261,2.88141304347826,"L30020920"
1981,20.7725,4.25032608695652,"L30020920"
1982,20.6285326086957,3.34695652173913,"L30020920"
1983,20.5094565217391,3.18728260869565,"L30020920"
1984,20.121847826087,5.55782608695652,"L30020920"
1985,20.4411956521739,4.21108695652174,"L30020920"
1986,21.6613586956522,2.19347826086957,"L30020920"
1987,21.9353804347826,2.84565217391304,"L30020920"
1988,21.2145108695652,3.72086956521739,"L30020920"
1989,20.7428804347826,7.02152173913043,"L30020920"
1990,20.640652173913,4.74652173913043,"L30020920"
1991,22.3559239130435,2.78228260869565,"L30020920"
1992,19.378097826087,3.0425,"L30020920"
1993,21.4984782608696,2.1179347826087,"L30020920"
1994,21.4134239130435,4.43434782608696,"L30020920"
1995,21.0192391304348,2.65586956521739,"L30020920"
1996,20.0545108695652,5.1004347826087,"L30020920"
1997,19.8302173913043,2.18271739130435,"L30020920"
1998,21.2994565217391,3.26152173913043,"L30020920"
1999,21.6547826086957,1.75336956521739,"L30020920"
2000,20.4151630434783,3.64336956521739,"L30020920"
2001,20.6370652173913,2.93880434782609,"L30020920"
2002,21.2139130434783,2.54217391304348,"L30020920"
2003,19.5565217391304,5.12934782608696,"L30020920"
2004,21.3758152173913,6.33413043478261,"L30020920"
2005,20.7235326086957,2.71173913043478,"L30020920"
2006,21.0179347826087,5.11065217391304,"L30020920"
2007,20.931902173913,2.49815217391304,"L30020920"
2008,20.4626630434783,3.68434782608696,"L30020920"
2009,19.8789673913043,4.2570652173913,"L30020920"
2010,22.4816847826087,3.05369565217391,"L30020920"
2011,22.3504347826087,2.67173913043478,"L30020920"
2012,21.8170108695652,2.75369565217391,"L30020920"
2013,21.2714673913043,6.34663043478261,"L30020920"
2014,20.6450543478261,3.40630434782609,"L30020920"
2015,21.7234239130435,4.40434782608696,"L30020920"
2016,20.6357065217391,4.35923913043478,"L30020920"
2017,20.5530434782609,4.34934782608696,"L30020920"
2018,21.4069565217391,4.96152173913043,"L30020920"
2019,21.64625,5.24869565217391,"L30020920"
2020,20.7913043478261,3.18684782608696,"L30020920"
2021,20.9084782608696,3.22152173913043,"L30020920"
2022,21.3770652173913,3.91380434782609,"L30020920"
2023,20.0744565217391,3.82880434782609,"L30020920"
2024,22.0138043478261,3.01771739130435,"L30020920"
1980,22.9651086956522,2.41586956521739,"L30417030"
1981,22.505,3.78891304347826,"L30417030"
1982,22.7689130434783,4.06184782608696,"L30417030"
1983,21.9541304347826,3.57836956521739,"L30417030"
1984,21.2751630434783,6.2854347826087,"L30417030"
1985,22.10875,3.10532608695652,"L30417030"
1986,23.6645108695652,2.00913043478261,"L30417030"
1987,23.7252173913043,2.92478260869565,"L30417030"
1988,21.8909239130435,2.4470652173913,"L30417030"
1989,21.0125543478261,5.6745652173913,"L30417030"
1990,21.9617391304348,4.24695652173913,"L30417030"
1991,23.458152173913,3.79663043478261,"L30417030"
1992,21.0397826086957,3.55336956521739,"L30417030"
1993,23.2795108695652,2.48195652173913,"L30417030"
1994,21.6930434782609,4.78336956521739,"L30417030"
1995,22.6008152173913,3.44195652173913,"L30417030"
1996,22.5370652173913,4.18673913043478,"L30417030"
1997,21.3526086956522,4.74532608695652,"L30417030"
1998,23.5709782608696,4.94195652173913,"L30417030"
1999,22.6827717391304,5.6729347826087,"L30417030"
2000,22.850597826087,3.6145652173913,"L30417030"
2001,22.2607065217391,4.12358695652174,"L30417030"
2002,22.6697282608696,3.08217391304348,"L30417030"
2003,21.8684239130435,6.76010869565217,"L30417030"
2004,23.044402173913,4.57684782608696,"L30417030"
2005,22.1890760869565,4.32380434782609,"L30417030"
2006,22.3159782608696,2.5125,"L30417030"
2007,23.0540217391304,2.68195652173913,"L30417030"
2008,22.4645108695652,3.65380434782609,"L30417030"
2009,22.3849456521739,6.38152173913043,"L30417030"
2010,24.6703804347826,3.20380434782609,"L30417030"
2011,23.7652173913043,2.15402173913043,"L30417030"
2012,24.0370652173913,3.33228260869565,"L30417030"
2013,22.2234239130435,6.43934782608696,"L30417030"
2014,22.5121195652174,3.69728260869565,"L30417030"
2015,23.8275,4.19934782608696,"L30417030"
2016,23.7260326086957,3.13097826086957,"L30417030"
2017,22.789347826087,4.06728260869565,"L30417030"
2018,24.453097826087,3.80391304347826,"L30417030"
2019,23.6316304347826,4.92902173913043,"L30417030"
2020,22.5532608695652,2.48402173913043,"L30417030"
2021,22.5888586956522,3.63532608695652,"L30417030"
2022,24.3896195652174,4.38173913043478,"L30417030"
2023,22.1982065217391,4.27086956521739,"L30417030"
2024,23.7376086956522,4.88228260869565,"L30417030"
1980,21.1425,2.26815217391304,"L28212052"
1981,20.24,3.74554347826087,"L28212052"
1982,21.165,4.20652173913043,"L28212052"
1983,19.9971195652174,4.5254347826087,"L28212052"
1984,19.8628260869565,6.56586956521739,"L28212052"
1985,20.2641304347826,3.55478260869565,"L28212052"
1986,21.8161956521739,3.11489130434783,"L28212052"
1987,21.8754347826087,3.73934782608696,"L28212052"
1988,20.4908152173913,2.89195652173913,"L28212052"
1989,19.1700543478261,7.00967391304348,"L28212052"
1990,19.766847826087,3.46032608695652,"L28212052"
1991,21.8665760869565,2.95673913043478,"L28212052"
1992,19.163097826087,4.60836956521739,"L28212052"
1993,21.5564673913043,2.05065217391304,"L28212052"
1994,20.0821195652174,4.78163043478261,"L28212052"
1995,20.5747826086957,4.39195652173913,"L28212052"
1996,20.6754347826087,4.45739130434783,"L28212052"
1997,19.3047826086957,5.05630434782609,"L28212052"
1998,21.7826630434783,6.69358695652174,"L28212052"
1999,21.2511956521739,5.69097826086957,"L28212052"
2000,21.0273369565217,3.58358695652174,"L28212052"
2001,20.3764130434783,3.83304347826087,"L28212052"
2002,20.3598369565217,3.6954347826087,"L28212052"
2003,19.9910869565217,7.15554347826087,"L28212052"
2004,21.0100543478261,5.46054347826087,"L28212052"
2005,20.0441847826087,3.47891304347826,"L28212052"
2006,20.0872282608696,3.3929347826087,"L28212052"
2007,20.7288043478261,3.04358695652174,"L28212052"
2008,20.1663043478261,2.99489130434783,"L28212052"
2009,20.2603804347826,6.60434782608696,"L28212052"
2010,22.3891847826087,4.42163043478261,"L28212052"
2011,21.2492934782609,4.4154347826087,"L28212052"
2012,21.635,3.51163043478261,"L28212052"
2013,19.8522826086957,6.84380434782609,"L28212052"
2014,20.2546195652174,3.84239130434783,"L28212052"
2015,21.7389673913043,5.25260869565217,"L28212052"
2016,21.0565217391304,4.17913043478261,"L28212052"
2017,20.4311413043478,4.29554347826087,"L28212052"
2018,22.1054891304348,4.91119565217391,"L28212052"
2019,21.2661413043478,5.07826086956522,"L28212052"
2020,20.2278804347826,3.65978260869565,"L28212052"
2021,20.1421195652174,4.66369565217391,"L28212052"
2022,21.8809239130435,4.65836956521739,"L28212052"
2023,19.9229891304348,4.98130434782609,"L28212052"
2024,21.5850543478261,4.69369565217391,"L28212052"
1980,21.1425,2.26815217391304,"L28212156"
1981,20.24,3.74554347826087,"L28212156"
1982,21.165,4.20652173913043,"L28212156"
1983,19.9971195652174,4.5254347826087,"L28212156"
1984,19.8628260869565,6.56586956521739,"L28212156"
1985,20.2641304347826,3.55478260869565,"L28212156"
1986,21.8161956521739,3.11489130434783,"L28212156"
1987,21.8754347826087,3.73934782608696,"L28212156"
1988,20.4908152173913,2.89195652173913,"L28212156"
1989,19.1700543478261,7.00967391304348,"L28212156"
1990,19.766847826087,3.46032608695652,"L28212156"
1991,21.8665760869565,2.95673913043478,"L28212156"
1992,19.163097826087,4.60836956521739,"L28212156"
1993,21.5564673913043,2.05065217391304,"L28212156"
1994,20.0821195652174,4.78163043478261,"L28212156"
1995,20.5747826086957,4.39195652173913,"L28212156"
1996,20.6754347826087,4.45739130434783,"L28212156"
1997,19.3047826086957,5.05630434782609,"L28212156"
1998,21.7826630434783,6.69358695652174,"L28212156"
1999,21.2511956521739,5.69097826086957,"L28212156"
2000,21.0273369565217,3.58358695652174,"L28212156"
2001,20.3764130434783,3.83304347826087,"L28212156"
2002,20.3598369565217,3.6954347826087,"L28212156"
2003,19.9910869565217,7.15554347826087,"L28212156"
2004,21.0100543478261,5.46054347826087,"L28212156"
2005,20.0441847826087,3.47891304347826,"L28212156"
2006,20.0872282608696,3.3929347826087,"L28212156"
2007,20.7288043478261,3.04358695652174,"L28212156"
2008,20.1663043478261,2.99489130434783,"L28212156"
2009,20.2603804347826,6.60434782608696,"L28212156"
2010,22.3891847826087,4.42163043478261,"L28212156"
2011,21.2492934782609,4.4154347826087,"L28212156"
2012,21.635,3.51163043478261,"L28212156"
2013,19.8522826086957,6.84380434782609,"L28212156"
2014,20.2546195652174,3.84239130434783,"L28212156"
2015,21.7389673913043,5.25260869565217,"L28212156"
2016,21.0565217391304,4.17913043478261,"L28212156"
2017,20.4311413043478,4.29554347826087,"L28212156"
2018,22.1054891304348,4.91119565217391,"L28212156"
2019,21.2661413043478,5.07826086956522,"L28212156"
2020,20.2278804347826,3.65978260869565,"L28212156"
2021,20.1421195652174,4.66369565217391,"L28212156"
2022,21.8809239130435,4.65836956521739,"L28212156"
2023,19.9229891304348,4.98130434782609,"L28212156"
2024,21.5850543478261,4.69369565217391,"L28212156"
1980,20.0167391304348,5.65532608695652,"L30588183"
1981,19.6364130434783,5.62391304347826,"L30588183"
1982,20.58,2.73967391304348,"L30588183"
1983,20.0542391304348,4.1795652173913,"L30588183"
1984,19.3220652173913,2.85760869565217,"L30588183"
1985,19.7015217391304,3.04271739130435,"L30588183"
1986,21.0563043478261,4.4145652173913,"L30588183"
1987,21.9164673913043,3.27065217391304,"L30588183"
1988,21.0035869565217,2.66880434782609,"L30588183"
1989,19.6036413043478,4.40021739130435,"L30588183"
1990,19.360652173913,6.03336956521739,"L30588183"
1991,22.5274456521739,2.30108695652174,"L30588183"
1992,18.9164673913043,4.52391304347826,"L30588183"
1993,20.6797282608696,3.25108695652174,"L30588183"
1994,20.2634782608696,2.48771739130435,"L30588183"
1995,20.4652173913043,4.65717391304348,"L30588183"
1996,19.7733152173913,5.68032608695652,"L30588183"
1997,18.9248913043478,3.90402173913043,"L30588183"
1998,21.0055434782609,4.79978260869565,"L30588183"
1999,21.8557608695652,2.53576086956522,"L30588183"
2000,20.4352173913043,4.01891304347826,"L30588183"
2001,20.3509782608696,4.59445652173913,"L30588183"
2002,20.7900543478261,4.39032608695652,"L30588183"
2003,19.2479347826087,5.50576086956522,"L30588183"
2004,20.7425543478261,4.77021739130435,"L30588183"
2005,20.5355434782609,2.28739130434783,"L30588183"
2006,20.0996195652174,4.27152173913043,"L30588183"
2007,20.8585869565217,2.94489130434783,"L30588183"
