"year","mean_temp","mean_precip","site"
2008,19.8726630434783,4.65391304347826,"L30588183"
2009,19.8998369565217,3.43076086956522,"L30588183"
2010,21.7291847826087,4.5925,"L30588183"
2011,21.7253804347826,4.09978260869565,"L30588183"
2012,22.4497282608696,2.82217391304348,"L30588183"
2013,20.5745108695652,4.5404347826087,"L30588183"
2014,20.0425543478261,4.65826086956522,"L30588183"
2015,21.0635869565217,4.91630434782609,"L30588183"
2016,20.685652173913,2.93760869565217,"L30588183"
2017,20.2476086956522,4.73173913043478,"L30588183"
2018,22.4314673913043,4.18282608695652,"L30588183"
2019,21.4459239130435,4.16913043478261,"L30588183"
2020,20.943097826087,3.06836956521739,"L30588183"
2021,20.4670652173913,4.26239130434783,"L30588183"
2022,21.4677173913043,4.42804347826087,"L30588183"
2023,19.9272826086957,3.0370652173913,"L30588183"
2024,21.7223369565217,3.08478260869565,"L30588183"
1980,20.1541304347826,4.41217391304348,"L31260977"
1981,19.8476086956522,4.73978260869565,"L31260977"
1982,20.6229347826087,2.22586956521739,"L31260977"
1983,20.0788043478261,3.66652173913043,"L31260977"
1984,19.6159239130435,2.50445652173913,"L31260977"
1985,19.763152173913,3.89760869565217,"L31260977"
1986,21.1532065217391,3.39445652173913,"L31260977"
1987,21.8290760869565,2.93869565217391,"L31260977"
1988,20.8730434782609,2.79836956521739,"L31260977"
1989,19.5941304347826,4.90782608695652,"L31260977"
1990,19.58875,5.63913043478261,"L31260977"
1991,22.9704891304348,1.56869565217391,"L31260977"
1992,19.0947826086957,4.65228260869565,"L31260977"
1993,20.7085326086957,3.88152173913043,"L31260977"
1994,20.213152173913,3.02597826086957,"L31260977"
1995,20.5921195652174,5.03739130434783,"L31260977"
1996,19.8816304347826,4.87891304347826,"L31260977"
1997,19.1870652173913,5.03065217391304,"L31260977"
1998,21.2839673913043,3.87597826086957,"L31260977"
1999,22.3008695652174,1.8175,"L31260977"
2000,20.7309239130435,3.45521739130435,"L31260977"
2001,20.60375,3.70489130434783,"L31260977"
2002,20.8329891304348,3.42282608695652,"L31260977"
2003,19.4689130434783,4.18619565217391,"L31260977"
2004,20.8050543478261,4.60391304347826,"L31260977"
2005,20.6261413043478,2.5970652173913,"L31260977"
2006,20.3503804347826,4.0920652173913,"L31260977"
2007,21.0654891304348,2.11880434782609,"L31260977"
2008,20.071847826087,4.23858695652174,"L31260977"
2009,20.0759782608696,2.73934782608696,"L31260977"
2010,22.1085869565217,4.44619565217391,"L31260977"
2011,22.1296739130435,4.0495652173913,"L31260977"
2012,22.8990217391304,2.49521739130435,"L31260977"
2013,21.2321195652174,4.74315217391304,"L31260977"
2014,20.51625,4.54184782608696,"L31260977"
2015,21.2938586956522,4.82467391304348,"L31260977"
2016,21.0383695652174,2.96586956521739,"L31260977"
2017,20.7523913043478,4.67380434782609,"L31260977"
2018,22.8635869565217,4.47380434782609,"L31260977"
2019,21.8441847826087,3.95239130434783,"L31260977"
2020,21.1475,3.93130434782609,"L31260977"
2021,20.9504347826087,4.27760869565217,"L31260977"
2022,21.871902173913,5.29,"L31260977"
2023,20.2157065217391,3.25119565217391,"L31260977"
2024,22.2554891304348,2.28076086956522,"L31260977"
1980,22.9651086956522,2.41586956521739,"L30410662"
1981,22.505,3.78891304347826,"L30410662"
1982,22.7689130434783,4.06184782608696,"L30410662"
1983,21.9541304347826,3.57836956521739,"L30410662"
1984,21.2751630434783,6.2854347826087,"L30410662"
1985,22.10875,3.10532608695652,"L30410662"
1986,23.6645108695652,2.00913043478261,"L30410662"
1987,23.7252173913043,2.92478260869565,"L30410662"
1988,21.8909239130435,2.4470652173913,"L30410662"
1989,21.0125543478261,5.6745652173913,"L30410662"
1990,21.9617391304348,4.24695652173913,"L30410662"
1991,23.458152173913,3.79663043478261,"L30410662"
1992,21.0397826086957,3.55336956521739,"L30410662"
1993,23.2795108695652,2.48195652173913,"L30410662"
1994,21.6930434782609,4.78336956521739,"L30410662"
1995,22.6008152173913,3.44195652173913,"L30410662"
1996,22.5370652173913,4.18673913043478,"L30410662"
1997,21.3526086956522,4.74532608695652,"L30410662"
1998,23.5709782608696,4.94195652173913,"L30410662"
1999,22.6827717391304,5.6729347826087,"L30410662"
2000,22.850597826087,3.6145652173913,"L30410662"
2001,22.2607065217391,4.12358695652174,"L30410662"
2002,22.6697282608696,3.08217391304348,"L30410662"
2003,21.8684239130435,6.76010869565217,"L30410662"
2004,23.044402173913,4.57684782608696,"L30410662"
2005,22.1890760869565,4.32380434782609,"L30410662"
2006,22.3159782608696,2.5125,"L30410662"
2007,23.0540217391304,2.68195652173913,"L30410662"
2008,22.4645108695652,3.65380434782609,"L30410662"
2009,22.3849456521739,6.38152173913043,"L30410662"
2010,24.6703804347826,3.20380434782609,"L30410662"
2011,23.7652173913043,2.15402173913043,"L30410662"
2012,24.0370652173913,3.33228260869565,"L30410662"
2013,22.2234239130435,6.43934782608696,"L30410662"
2014,22.5121195652174,3.69728260869565,"L30410662"
2015,23.8275,4.19934782608696,"L30410662"
2016,23.7260326086957,3.13097826086957,"L30410662"
2017,22.789347826087,4.06728260869565,"L30410662"
2018,24.453097826087,3.80391304347826,"L30410662"
2019,23.6316304347826,4.92902173913043,"L30410662"
2020,22.5532608695652,2.48402173913043,"L30410662"
2021,22.5888586956522,3.63532608695652,"L30410662"
2022,24.3896195652174,4.38173913043478,"L30410662"
2023,22.1982065217391,4.27086956521739,"L30410662"
2024,23.7376086956522,4.88228260869565,"L30410662"
1980,20.7666304347826,2.99119565217391,"L31761681"
1981,20.8433695652174,4.48434782608696,"L31761681"
1982,20.5925,3.81989130434783,"L31761681"
1983,20.5113586956522,3.33271739130435,"L31761681"
1984,20.02625,6.13141304347826,"L31761681"
1985,20.270597826087,4.17217391304348,"L31761681"
1986,21.4473913043478,1.91586956521739,"L31761681"
1987,21.8598913043478,2.97630434782609,"L31761681"
1988,21.1124456521739,3.89010869565217,"L31761681"
1989,20.5764130434783,6.76141304347826,"L31761681"
1990,20.5397826086957,4.33152173913043,"L31761681"
1991,22.1861956521739,3.20945652173913,"L31761681"
1992,19.2364130434783,3.10532608695652,"L31761681"
1993,21.3015217391304,2.05847826086957,"L31761681"
1994,21.2433152173913,4.01402173913043,"L31761681"
1995,20.6608695652174,2.63836956521739,"L31761681"
1996,19.9133695652174,5.10076086956522,"L31761681"
1997,19.6513043478261,2.3995652173913,"L31761681"
1998,21.1667391304348,3.41336956521739,"L31761681"
1999,21.50125,1.79532608695652,"L31761681"
2000,20.2373369565217,3.79597826086957,"L31761681"
2001,20.5669565217391,2.64108695652174,"L31761681"
2002,21.1078804347826,2.68423913043478,"L31761681"
2003,19.5703260869565,4.72163043478261,"L31761681"
2004,21.3788043478261,5.36163043478261,"L31761681"
2005,20.8170108695652,2.74304347826087,"L31761681"
2006,21.0922826086957,4.97684782608696,"L31761681"
2007,20.9823913043478,3.12652173913043,"L31761681"
2008,20.3816847826087,3.74532608695652,"L31761681"
2009,19.8333695652174,4.46478260869565,"L31761681"
2010,22.5342934782609,3.52228260869565,"L31761681"
2011,22.4060869565217,2.52945652173913,"L31761681"
2012,21.8555434782609,2.90315217391304,"L31761681"
2013,21.2888043478261,5.6645652173913,"L31761681"
2014,20.676902173913,3.03565217391304,"L31761681"
2015,21.7858152173913,4.17771739130435,"L31761681"
2016,20.7197826086957,4.2075,"L31761681"
2017,20.5228260869565,4.69315217391304,"L31761681"
2018,21.4936413043478,4.75869565217391,"L31761681"
2019,21.6124456521739,6.02304347826087,"L31761681"
2020,20.7700543478261,3.43108695652174,"L31761681"
2021,20.8504347826087,3.74728260869565,"L31761681"
2022,21.3888043478261,3.415,"L31761681"
2023,19.9666847826087,4.50119565217391,"L31761681"
2024,21.9824456521739,2.62228260869565,"L31761681"
1980,20.40875,3.45608695652174,"L30267544"
1981,20.5436956521739,3.31869565217391,"L30267544"
1982,20.3613586956522,3.73489130434783,"L30267544"
1983,20.1802173913043,2.58641304347826,"L30267544"
1984,19.9129347826087,4.6104347826087,"L30267544"
1985,20.3307065217391,4.07858695652174,"L30267544"
1986,21.3534782608696,2.90945652173913,"L30267544"
1987,21.6265217391304,2.44228260869565,"L30267544"
1988,20.895,4.04902173913043,"L30267544"
1989,20.273152173913,5.77641304347826,"L30267544"
1990,20.2470108695652,3.50478260869565,"L30267544"
1991,22.4914673913043,1.33641304347826,"L30267544"
1992,19.1122282608696,2.90521739130435,"L30267544"
1993,21.2115217391304,1.80565217391304,"L30267544"
1994,21.0597282608696,3.87902173913043,"L30267544"
1995,20.6351630434783,3.76402173913043,"L30267544"
1996,19.7801086956522,5.24184782608696,"L30267544"
1997,19.6877717391304,2.45663043478261,"L30267544"
1998,21.0672826086957,4.26815217391304,"L30267544"
1999,21.37875,1.79934782608696,"L30267544"
2000,20.1584239130435,3.49402173913043,"L30267544"
2001,20.3084782608696,2.22554347826087,"L30267544"
2002,20.993152173913,2.64010869565217,"L30267544"
2003,19.5491847826087,4.03826086956522,"L30267544"
2004,21.236902173913,5.525,"L30267544"
2005,20.5048369565217,3.56771739130435,"L30267544"
2006,20.9967934782609,4.68934782608696,"L30267544"
2007,21.0467391304348,3.145,"L30267544"
2008,20.4979891304348,3.96717391304348,"L30267544"
2009,20.0064673913043,3.83684782608696,"L30267544"
2010,22.260652173913,3.81847826086957,"L30267544"
2011,22.3990217391304,3.55119565217391,"L30267544"
2012,22.0036956521739,3.87260869565217,"L30267544"
2013,21.225652173913,4.03369565217391,"L30267544"
2014,20.5470652173913,3.60152173913043,"L30267544"
2015,21.7011413043478,4.29717391304348,"L30267544"
2016,20.7609782608696,3.87010869565217,"L30267544"
2017,20.8560869565217,3.77576086956522,"L30267544"
2018,21.6370652173913,6.20119565217391,"L30267544"
2019,21.6919565217391,4.33945652173913,"L30267544"
2020,21.1557608695652,3.63489130434783,"L30267544"
2021,21.235652173913,3.36782608695652,"L30267544"
2022,21.7301086956522,3.7420652173913,"L30267544"
2023,20.5066304347826,2.50021739130435,"L30267544"
2024,22.6095652173913,2.43086956521739,"L30267544"
1980,26.778152173913,4.06913043478261,"L30047655"
1981,27.0383695652174,4.56739130434783,"L30047655"
1982,26.4704347826087,6.50163043478261,"L30047655"
1983,26.5605434782609,4.23717391304348,"L30047655"
1984,26.2164130434783,3.72,"L30047655"
1985,27.0325543478261,4.46065217391304,"L30047655"
1986,26.7116304347826,4.99478260869565,"L30047655"
1987,27.0653260869565,4.59913043478261,"L30047655"
1988,25.9814130434783,3.33,"L30047655"
1989,26.9615760869565,4.29597826086956,"L30047655"
1990,27.2652173913043,4.78695652173913,"L30047655"
1991,27.2647282608696,5.88532608695652,"L30047655"
1992,26.2646739130435,5.16728260869565,"L30047655"
1993,26.8026630434783,3.17032608695652,"L30047655"
1994,27.1464673913043,4.81717391304348,"L30047655"
1995,27.4438586956522,5.9720652173913,"L30047655"
1996,27.0607608695652,3.85336956521739,"L30047655"
1997,26.6988043478261,4.11054347826087,"L30047655"
1998,27.7524456521739,3.64489130434783,"L30047655"
1999,26.6178804347826,3.97076086956522,"L30047655"
2000,27.1704347826087,4.36695652173913,"L30047655"
2001,26.5717391304348,4.64347826086957,"L30047655"
2002,27.028152173913,5.07652173913043,"L30047655"
2003,27.3084782608696,5.85010869565217,"L30047655"
2004,27.2873369565217,5.91826086956522,"L30047655"
2005,27.1445652173913,5.76434782608696,"L30047655"
2006,26.9633695652174,4.63,"L30047655"
2007,26.8471739130435,3.86804347826087,"L30047655"
2008,27.011902173913,5.79989130434783,"L30047655"
2009,27.2940217391304,9.03771739130435,"L30047655"
2010,28.2879891304348,5.03945652173913,"L30047655"
2011,27.3616847826087,4.58021739130435,"L30047655"
2012,27.1175,6.50989130434783,"L30047655"
2013,26.7585326086957,7.3679347826087,"L30047655"
2014,27.2853260869565,4.81,"L30047655"
2015,27.52875,8.66836956521739,"L30047655"
2016,27.6286956521739,6.04076086956522,"L30047655"
2017,27.5945652173913,7.2320652173913,"L30047655"
2018,27.3029347826087,5.59119565217391,"L30047655"
2019,27.8823369565217,7.0395652173913,"L30047655"
2020,27.6765217391304,4.26717391304348,"L30047655"
2021,27.5804891304348,6.03010869565217,"L30047655"
2022,27.7486413043478,5.92239130434783,"L30047655"
2023,27.75,4.3745652173913,"L30047655"
2024,28.8040760869565,5.47423913043478,"L30047655"
1980,20.8238586956522,2.70315217391304,"L28218956"
1981,19.8602717391304,4.14239130434783,"L28218956"
1982,20.9099456521739,4.18967391304348,"L28218956"
1983,19.7213043478261,5.22934782608696,"L28218956"
1984,19.7215760869565,6.66641304347826,"L28218956"
1985,20.0016304347826,3.51586956521739,"L28218956"
1986,21.571902173913,3.63228260869565,"L28218956"
1987,21.6297282608696,3.53934782608696,"L28218956"
1988,20.2880434782609,2.60934782608696,"L28218956"
1989,18.973097826087,6.55271739130435,"L28218956"
1990,19.49625,3.47130434782609,"L28218956"
1991,21.7498369565217,2.88630434782609,"L28218956"
1992,19.0054891304348,4.60967391304348,"L28218956"
1993,21.4016847826087,2.49130434782609,"L28218956"
1994,19.9770108695652,4.41347826086957,"L28218956"
1995,20.46625,4.53097826086957,"L28218956"
1996,20.6332065217391,4.49391304347826,"L28218956"
1997,19.2214673913043,5.08141304347826,"L28218956"
1998,21.7113043478261,7.08478260869565,"L28218956"
1999,21.2573913043478,5.50804347826087,"L28218956"
2000,20.9924456521739,3.79532608695652,"L28218956"
2001,20.1835869565217,4.2720652173913,"L28218956"
2002,20.3180434782609,3.85445652173913,"L28218956"
2003,19.9013043478261,7.59597826086956,"L28218956"
2004,21.0048913043478,5.91978260869565,"L28218956"
2005,20.0504347826087,4.11663043478261,"L28218956"
2006,19.9896195652174,4.49336956521739,"L28218956"
2007,20.8598913043478,2.82282608695652,"L28218956"
2008,19.9808695652174,3.10130434782609,"L28218956"
2009,20.1983695652174,7.16804347826087,"L28218956"
2010,22.3535869565217,5.19934782608696,"L28218956"
2011,21.1371195652174,4.99576086956522,"L28218956"
2012,21.8610326086957,3.22315217391304,"L28218956"
2013,19.9078804347826,6.41423913043478,"L28218956"
2014,20.4025,4.13684782608696,"L28218956"
2015,21.8490760869565,6.29489130434783,"L28218956"
2016,20.6183695652174,4.41086956521739,"L28218956"
2017,20.3476086956522,4.87380434782609,"L28218956"
2018,22.1917934782609,5.39163043478261,"L28218956"
2019,21.3079891304348,5.40065217391304,"L28218956"
2020,20.1339673913043,4.4370652173913,"L28218956"
2021,20.0029347826087,4.83195652173913,"L28218956"
2022,21.7454891304348,5.10652173913043,"L28218956"
2023,19.6738043478261,5.83836956521739,"L28218956"
2024,21.3525543478261,5.34130434782609,"L28218956"
1980,19.716902173913,4.29619565217391,"L30353540"
1981,19.5053804347826,4.22673913043478,"L30353540"
1982,20.2992391304348,2.38739130434783,"L30353540"
1983,19.7453260869565,3.84880434782609,"L30353540"
1984,19.2746739130435,2.16847826086957,"L30353540"
1985,19.4439673913043,3.73010869565217,"L30353540"
1986,20.7813586956522,4.16771739130435,"L30353540"
1987,21.5166847826087,3.36989130434783,"L30353540"
1988,20.6804347826087,2.61,"L30353540"
1989,19.3351630434783,4.70739130434783,"L30353540"
1990,19.2103260869565,5.92521739130435,"L30353540"
1991,22.6075543478261,2.01521739130435,"L30353540"
1992,18.758097826087,5.19880434782609,"L30353540"
1993,20.375652173913,4.14336956521739,"L30353540"
1994,19.9609239130435,2.56184782608696,"L30353540"
1995,20.2253804347826,5.7175,"L30353540"
1996,19.5517934782609,4.62902173913043,"L30353540"
1997,18.8764130434783,4.41826086956522,"L30353540"
1998,21.0417391304348,3.59108695652174,"L30353540"
1999,21.9530434782609,2.17891304347826,"L30353540"
2000,20.4135869565217,3.44608695652174,"L30353540"
2001,20.3123369565217,3.66619565217391,"L30353540"
2002,20.6050543478261,3.29489130434783,"L30353540"
2003,19.1951086956522,4.45239130434783,"L30353540"
2004,20.4996739130435,5.09652173913044,"L30353540"
2005,20.3858695652174,2.40978260869565,"L30353540"
2006,20.0690760869565,4.295,"L30353540"
2007,20.7355434782609,2.00597826086957,"L30353540"
2008,19.8088586956522,4.87619565217391,"L30353540"
2009,19.6821195652174,3.23326086956522,"L30353540"
2010,21.7455434782609,4.8620652173913,"L30353540"
2011,21.8407608695652,4.60815217391304,"L30353540"
2012,22.6105434782609,2.5179347826087,"L30353540"
2013,20.9064130434783,3.83586956521739,"L30353540"
2014,20.1639673913043,5.2929347826087,"L30353540"
2015,20.9990217391304,3.96423913043478,"L30353540"
2016,20.7783152173913,3.69163043478261,"L30353540"
2017,20.3915760869565,4.22739130434783,"L30353540"
2018,22.4104347826087,4.26532608695652,"L30353540"
2019,21.4205434782609,3.05739130434783,"L30353540"
2020,20.7888043478261,3.875,"L30353540"
2021,20.5395652173913,3.66347826086957,"L30353540"
2022,21.4805434782609,4.80141304347826,"L30353540"
2023,19.865597826087,3.32902173913043,"L30353540"
2024,21.9653260869565,2.70141304347826,"L30353540"
1980,23.3602717391304,2.78565217391304,"L30232426"
1981,21.7747282608696,5.99695652173913,"L30232426"
1982,22.5108152173913,3.50652173913043,"L30232426"
1983,22.4317391304348,2.69445652173913,"L30232426"
1984,21.9467934782609,2.27782608695652,"L30232426"
1985,21.9597826086957,3.86913043478261,"L30232426"
1986,23.8541847826087,2.7575,"L30232426"
1987,24.4482065217391,3.59119565217391,"L30232426"
1988,23.1991304347826,2.12032608695652,"L30232426"
1989,21.5071195652174,4.1954347826087,"L30232426"
1990,22.0122826086957,4.73510869565217,"L30232426"
1991,24.0663043478261,2.83760869565217,"L30232426"
1992,21.645,1.97380434782609,"L30232426"
1993,22.910652173913,4.77173913043478,"L30232426"
1994,22.2491847826087,2.15163043478261,"L30232426"
1995,22.0608695652174,6.35467391304348,"L30232426"
1996,22.3060869565217,3.80869565217391,"L30232426"
1997,21.4866304347826,2.46369565217391,"L30232426"
1998,23.5529891304348,5.4825,"L30232426"
1999,23.1927173913043,3.79978260869565,"L30232426"
2000,22.2214673913043,5.79858695652174,"L30232426"
2001,22.6136956521739,3.61521739130435,"L30232426"
2002,22.7278804347826,3.62652173913043,"L30232426"
2003,21.4117391304348,4.33695652173913,"L30232426"
2004,22.2759782608696,5.33271739130435,"L30232426"
2005,22.8863043478261,2.37282608695652,"L30232426"
2006,22.7783152173913,2.33228260869565,"L30232426"
2007,22.9784239130435,3.07032608695652,"L30232426"
2008,21.7770108695652,5.27217391304348,"L30232426"
2009,22.1525543478261,4.60630434782609,"L30232426"
2010,24.0220652173913,4.46510869565217,"L30232426"
2011,23.7338586956522,5.43260869565217,"L30232426"
2012,24.9624456521739,1.06467391304348,"L30232426"
2013,22.3821195652174,5.44619565217391,"L30232426"
2014,22.341847826087,2.35989130434783,"L30232426"
2015,23.2926630434783,6.55032608695652,"L30232426"
2016,23.2769565217391,3.86923913043478,"L30232426"
2017,23.2495652173913,3.15836956521739,"L30232426"
2018,25.0034239130435,3.94652173913043,"L30232426"
2019,22.776902173913,5.27086956521739,"L30232426"
2020,22.6447282608696,5.46467391304348,"L30232426"
2021,22.2283152173913,3.77434782608696,"L30232426"
2022,23.4550543478261,5.59782608695652,"L30232426"
2023,22.8239673913043,2.98010869565217,"L30232426"
2024,23.4402717391304,6.78804347826087,"L30232426"
1980,22.4932065217391,4.34467391304348,"L23094997"
1981,22.9135326086957,4.04858695652174,"L23094997"
1982,23.0842934782609,5.62902173913043,"L23094997"
1983,22.6495652173913,2.93673913043478,"L23094997"
1984,22.1980434782609,4.83130434782609,"L23094997"
1985,22.7416304347826,4.72282608695652,"L23094997"
1986,24.003152173913,1.985,"L23094997"
1987,24.0546739130435,2.11119565217391,"L23094997"
1988,22.1163043478261,2.66,"L23094997"
1989,22.4822282608696,5.29239130434783,"L23094997"
1990,23.1188586956522,3.25010869565217,"L23094997"
1991,24.3802173913043,3.29369565217391,"L23094997"
1992,21.5549456521739,3.7725,"L23094997"
1993,24.2258152173913,2.55815217391304,"L23094997"
1994,22.9569565217391,3.47,"L23094997"
1995,23.0802173913043,5.3429347826087,"L23094997"
1996,23.2527173913043,3.02228260869565,"L23094997"
1997,21.8471739130435,2.88663043478261,"L23094997"
1998,23.7885326086957,2.5829347826087,"L23094997"
1999,22.725652173913,2.25097826086956,"L23094997"
2000,23.0116847826087,3.6279347826087,"L23094997"
2001,22.4010869565217,4.16076086956522,"L23094997"
2002,23.4772282608696,2.30717391304348,"L23094997"
2003,22.0361956521739,4.30847826086957,"L23094997"
2004,23.7633695652174,3.7179347826087,"L23094997"
2005,22.7367934782609,2.64010869565217,"L23094997"
2006,22.2407065217391,4.80565217391304,"L23094997"
2007,22.6686413043478,2.26423913043478,"L23094997"
2008,22.9347282608696,3.59663043478261,"L23094997"
2009,23.0719565217391,3.41717391304348,"L23094997"
2010,24.7919565217391,3.50065217391304,"L23094997"
2011,24.1720108695652,3.4204347826087,"L23094997"
2012,23.8635869565217,4.10619565217391,"L23094997"
2013,22.5252173913043,6.59902173913043,"L23094997"
2014,23.1953804347826,3.32847826086957,"L23094997"
2015,24.0960869565217,3.2195652173913,"L23094997"
2016,23.11125,5.47847826086957,"L23094997"
2017,23.1679891304348,4.1625,"L23094997"
2018,24.4307065217391,4.67902173913043,"L23094997"
2019,24.3064673913043,3.49184782608696,"L23094997"
2020,22.6322826086957,3.92065217391304,"L23094997"
2021,22.6697826086957,3.3529347826087,"L23094997"
2022,23.84625,4.44315217391304,"L23094997"
2023,22.1597826086957,3.41239130434783,"L23094997"
2024,24.2569565217391,4.32673913043478,"L23094997"
